CUDA toolchain: 
- runtime 12.6, artifact installation
- driver 580.178.4 for 13.0
- compiler 12.9, artifact installation

CUDA libraries: 
- CUBLAS: 12.6.4
- CURAND: 10.3.7
- CUFFT: 11.3.0
- CUSOLVER: 11.7.1
- CUSPARSE: 12.5.4
- CUPTI: 2024.3.2 (API 12.6.0)
- NVML: 13.0.0+580.178.4

Julia packages: 
- CUDA: 5.11.3
- GPUArrays: 11.5.14
- GPUCompiler: 1.17.1
- KernelAbstractions: 0.9.42
- CUDA_Driver_jll: 13.3.4+0
- CUDA_Compiler_jll: 0.4.4+1
- CUDA_Runtime_jll: 0.21.0+1

Toolchain:
- Julia: 1.12.6
- LLVM: 18.1.7

Preferences:
- CUDA_Runtime_jll.version: 12.6

1 device:
  0: Tesla V100-PCIE-16GB (sm_70, 15.461 GiB / 16.000 GiB available)
PROFILE_SERVER_READY
Precompiling packages...
   3297.1 ms  ✓ LaTeXStrings
   timing: transport 0.0s ( 0.0%) | io_read 0.2s | io_write 0.4s | wall 0.6s | schedule max=11 current=10[K[A[A[A


[K[A[K[A[K[AForward run   4%|█▋                                      |  ETA: 0:00:44 ( 1.93  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 1/24  steps/window=10[K
   timing: transport 1.4s (70.3%) | io_read 0.2s | io_write 0.4s | wall 1.9s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run   8%|███▍                                    |  ETA: 0:00:37 ( 1.68  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 2/24  steps/window=10[K
   timing: transport 2.8s (82.9%) | io_read 0.2s | io_write 0.4s | wall 3.4s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  12%|█████                                   |  ETA: 0:00:32 ( 1.51  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 3/24  steps/window=10[K
   timing: transport 4.0s (87.4%) | io_read 0.2s | io_write 0.4s | wall 4.5s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  17%|██████▋                                 |  ETA: 0:00:29 ( 1.44  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 4/24  steps/window=10[K
   timing: transport 5.2s (90.0%) | io_read 0.2s | io_write 0.4s | wall 5.8s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  21%|████████▍                               |  ETA: 0:00:26 ( 1.37  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 5/24  steps/window=10[K
   timing: transport 6.3s (91.6%) | io_read 0.2s | io_write 0.4s | wall 6.8s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  25%|██████████                              |  ETA: 0:00:24 ( 1.33  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 6/24  steps/window=10[K
   timing: transport 7.4s (92.8%) | io_read 0.2s | io_write 0.4s | wall 8.0s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  29%|███████████▋                            |  ETA: 0:00:22 ( 1.29  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 7/24  steps/window=10[K
   timing: transport 8.5s (93.6%) | io_read 0.2s | io_write 0.4s | wall 9.0s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  33%|█████████████▍                          |  ETA: 0:00:20 ( 1.27  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 8/24  steps/window=10[K
   timing: transport 9.6s (94.3%) | io_read 0.2s | io_write 0.4s | wall 10.1s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  38%|███████████████                         |  ETA: 0:00:19 ( 1.25  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 9/24  steps/window=11[K
   timing: transport 10.7s (94.9%) | io_read 0.2s | io_write 0.4s | wall 11.2s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  42%|████████████████▋                       |  ETA: 0:00:17 ( 1.24  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 10/24  steps/window=11[K
   timing: transport 11.8s (95.4%) | io_read 0.2s | io_write 0.4s | wall 12.4s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  46%|██████████████████▍                     |  ETA: 0:00:16 ( 1.23  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 11/24  steps/window=11[K
   timing: transport 12.9s (95.7%) | io_read 0.2s | io_write 0.4s | wall 13.5s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  50%|████████████████████                    |  ETA: 0:00:15 ( 1.22  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 12/24  steps/window=11[K
   timing: transport 14.1s (96.1%) | io_read 0.2s | io_write 0.4s | wall 14.7s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  54%|█████████████████████▋                  |  ETA: 0:00:13 ( 1.21  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 13/24  steps/window=11[K
   timing: transport 15.1s (96.3%) | io_read 0.2s | io_write 0.4s | wall 15.7s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  58%|███████████████████████▍                |  ETA: 0:00:12 ( 1.21  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 14/24  steps/window=11[K
   timing: transport 16.3s (96.6%) | io_read 0.2s | io_write 0.4s | wall 16.9s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  62%|█████████████████████████               |  ETA: 0:00:11 ( 1.19  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 15/24  steps/window=11[K
   timing: transport 17.3s (96.8%) | io_read 0.2s | io_write 0.4s | wall 17.9s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  67%|██████████████████████████▋             |  ETA: 0:00:10 ( 1.19  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 16/24  steps/window=11[K
   timing: transport 18.5s (97.0%) | io_read 0.2s | io_write 0.4s | wall 19.1s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  71%|████████████████████████████▍           |  ETA: 0:00:08 ( 1.18  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 17/24  steps/window=11[K
   timing: transport 19.5s (97.1%) | io_read 0.2s | io_write 0.4s | wall 20.1s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  75%|██████████████████████████████          |  ETA: 0:00:07 ( 1.18  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 18/24  steps/window=11[K
   timing: transport 20.7s (97.3%) | io_read 0.2s | io_write 0.4s | wall 21.3s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  79%|███████████████████████████████▋        |  ETA: 0:00:06 ( 1.17  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 19/24  steps/window=11[K
   timing: transport 21.7s (97.4%) | io_read 0.2s | io_write 0.4s | wall 22.3s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  83%|█████████████████████████████████▍      |  ETA: 0:00:05 ( 1.17  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 20/24  steps/window=11[K
   timing: transport 22.7s (97.5%) | io_read 0.2s | io_write 0.4s | wall 23.3s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  88%|███████████████████████████████████     |  ETA: 0:00:03 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 21/24  steps/window=10[K
   timing: transport 23.8s (97.6%) | io_read 0.2s | io_write 0.4s | wall 24.4s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  92%|████████████████████████████████████▋   |  ETA: 0:00:02 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 22/24  steps/window=11[K
   timing: transport 24.9s (97.7%) | io_read 0.2s | io_write 0.4s | wall 25.4s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  96%|██████████████████████████████████████▍ |  ETA: 0:00:01 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 23/24  steps/window=11[K
   timing: transport 26.0s (97.8%) | io_read 0.2s | io_write 0.4s | wall 26.6s | snapshots=1  output=w24_tracers32_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.15  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 27.0s (97.9%) | io_read 0.2s | io_write 0.4s | wall 27.6s | snapshots=1  output=w24_tracers32_sample2.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 27.0s (97.3%) | io_read 0.2s | io_write 0.5s | wall 27.8s | snapshot 2 at t=24.0h  output=w24_tracers32_sample2.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.16  s/it)[K
   status: finished era5_n320_transport_20181201_float32.bin[K
   timing: transport 27.0s (97.3%) | io_read 0.2s | io_write 0.5s | wall 27.8s | file wall 27.2s[K
PROFILE_COMPLETED w24_tracers32_sample2 seconds=29.067445205
[ Info: Done: 27.5s  (2 snapshots, final t=24.0h)
[ Info:   tracer02 total mass:               4.809653e+09 kg
[ Info:   tracer24 total mass:               4.809652e+09 kg
[ Info:   tracer11 total mass:               4.809653e+09 kg
[ Info:   tracer12 total mass:               4.809653e+09 kg
[ Info:   tracer04 total mass:               4.809653e+09 kg
[ Info:   tracer05 total mass:               4.809652e+09 kg
[ Info:   tracer18 total mass:               4.809653e+09 kg
[ Info:   tracer17 total mass:               4.809653e+09 kg
[ Info:   tracer07 total mass:               4.809653e+09 kg
[ Info:   tracer23 total mass:               4.809652e+09 kg
[ Info:   tracer15 total mass:               4.809653e+09 kg
[ Info:   tracer20 total mass:               4.809653e+09 kg
[ Info:   tracer22 total mass:               4.809652e+09 kg
[ Info:   tracer28 total mass:               4.809652e+09 kg
[ Info:   tracer30 total mass:               4.809652e+09 kg
[ Info:   tracer14 total mass:               4.809653e+09 kg
[ Info:   tracer21 total mass:               4.809653e+09 kg
[ Info:   tracer25 total mass:               4.809652e+09 kg
[ Info:   tracer32 total mass:               4.809652e+09 kg
[ Info:   tracer08 total mass:               4.809653e+09 kg
[ Info:   tracer09 total mass:               4.809653e+09 kg
[ Info:   tracer26 total mass:               4.809652e+09 kg
[ Info:   tracer06 total mass:               4.809652e+09 kg
[ Info:   tracer16 total mass:               4.809653e+09 kg
[ Info:   tracer01 total mass:               4.809653e+09 kg
[ Info:   tracer27 total mass:               4.809652e+09 kg
[ Info:   tracer03 total mass:               4.809652e+09 kg
[ Info:   tracer29 total mass:               4.809652e+09 kg
[ Info:   tracer19 total mass:               4.809653e+09 kg
[ Info:   tracer10 total mass:               4.809652e+09 kg
[ Info:   tracer13 total mass:               4.809653e+09 kg
[ Info:   tracer31 total mass:               4.809652e+09 kg
[ Info: Forward run wall 27.9s   transport 27.0s (97.0%)   io_read 0.2s (0.7%)   io_write 0.5s (2.0%)   other 0.1s (0.4%)
[SectionTimer] wall=29.07s  covered=67.89s (233.6%)
section                         n_calls    total_s    mean_ms     p50_ms     p95_ms     max_ms    frac%
advection                           255     21.579     84.624     77.926    119.825    209.962    31.78
cs_sweep_x                          510      9.790     19.195     17.838     26.362    142.367    14.42
prefetch_task_total                  23      8.998    391.211    416.512    465.769    542.351    13.25
window_backend_copy                  23      5.245    228.049    209.334    318.588    376.471     7.73
cs_sweep_y                          510      4.412      8.652      7.987     12.763     14.254     6.50
diffusion                           255      3.876     15.201     13.795     19.342     65.994     5.71
window_load_host                     23      3.752    163.139    144.862    255.662    256.072     5.53
convection                           24      3.682    153.428    153.265    154.705    160.225     5.42
cs_halo_rm_y                        765      3.296      4.308      1.628     10.028    140.873     4.85
forcing_refresh                     255      1.646      6.454      0.362      8.620    187.413     2.42
cs_halo_rm_x                        765      1.240      1.622      1.620      1.647      1.695     1.83
cs_halo_m_y                         765      0.151      0.198      0.191      0.203      3.545     0.22
cs_halo_m_x                         765      0.147      0.192      0.191      0.203      0.306     0.22
window_advance                      255      0.050      0.195      0.000      2.162      2.182     0.07
cs_sweep_z                          510      0.029      0.056      0.055      0.065      0.081     0.04
